[0.032s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[0.136s] -- The C compiler identification is GNU 12.3.0
[0.246s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.383s] -- Detecting C compiler ABI info - done
[0.393s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.393s] -- Detecting C compile features
[0.394s] -- Detecting C compile features - done
[0.399s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.533s] -- Check for working CXX compiler: /usr/lib/ccache/g++ - skipped
[0.533s] -- Detecting CXX compile features
[0.533s] -- Detecting CXX compile features - done
[0.538s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.230s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.387s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.518s] -- Configuring done
[2.523s] -- Generating done
[2.527s] -- Build files have been written to: /home/river2000/ur10_ws/build/ur_description
[2.537s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/river2000/ur10_ws/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/river2000/ur10_ws/install/ur_description
[2.540s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[2.613s] Invoked command in '/home/river2000/ur10_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/river2000/ur10_ws/build/ur_description -- -j16 -l16
[2.629s] Invoking command in '/home/river2000/ur10_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/river2000/ur10_ws/build/ur_description
[2.640s] -- Install configuration: "Release"
[2.640s] -- Execute custom install script
[2.641s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.656s] -- Symlinking: /home/river2000/ur10_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
